----userId----,----movieId----
395,631
396,858
397,500
398,6155
399,162414
400,1246
401,2193
402,3697
403,4973
404,1246
405,500
406,4117
407,1246
408,1732
409,6155
410,40815
411,4117
412,500
413,2427
414,1283
415,1246
416,60069
417,1246
418,4366
419,6155
420,6155
421,500
422,6155
423,1028
424,2427
425,3697
426,1732
427,4117
428,4366
429,2427
430,902
431,519
432,4117
433,1246
434,6155
435,1246
436,616
437,8368
438,2427
439,1246
440,39
441,500
442,4117
443,1246
444,1246
445,1246
446,225
447,858
448,4117
449,1246
450,6155
451,3697
452,3697
453,2427
454,39
455,1246
456,3697
457,3697
458,2329
459,89904
460,1732
461,4117
462,4117
463,1222
464,1246
465,500
466,1732
467,480
468,10
469,6155
470,1246
471,1246
472,1246
473,1246
474,4117
475,109374
476,858
477,2427
478,4117
479,2427
480,134130
481,3697
482,3697
483,6155
484,2427
485,2936
486,3697
487,1682
488,500
489,4117
490,6155
491,1732
492,2427
493,1246
494,1246
495,1198
496,1246
497,89904
498,1246
499,500
500,4117
501,3697
502,6155
503,1246
504,1732
505,119141
506,3969
507,45
508,40815
509,6155
510,4117
511,89904
512,1246
513,500
514,500
515,1246
516,106782
517,4117
518,3697
519,1732
520,6155
521,3697
522,500
523,1246
524,3697
525,357
526,6155
527,3697
528,1028
529,3697
530,1246
531,3697
532,1246
533,6155
534,1732
535,6155
536,2427
537,106696
538,2427
539,119141
540,2936
541,3697
542,6155
543,2427
544,3697
545,4117
546,3697
547,119141
548,89904
549,1246
550,89904
551,1246
552,6155
553,6155
554,2427
555,2427
556,1193
557,89904
558,4117
559,631
560,2502
561,6155
562,6155
563,1732
564,1732
565,589
566,1246
567,104879
568,2427
569,924
570,3697
571,4366
572,500
573,2427
574,1246
575,6155
576,4117
577,3697
578,1732
579,3697
580,6155
581,1246
582,89904
583,6155
584,2329
585,6155
586,109374
587,39
588,1246
589,1246
590,616
591,2078
592,3697
593,6155
594,2427
595,162414
596,109374
597,6711
598,296
599,4117
600,4117
601,1246
602,1246
603,4117
604,2427
605,3969
606,6155
607,3697
608,4117
609,1246
610,1963
